Source,Target,Distance,Weight_similarity
Fandarel,Monarth,0.42264973081037416,0.5773502691896258
Fandarel,Nadira,0.42264973081037416,0.5773502691896258
Fandarel,N’ton,0.42264973081037416,0.5773502691896258
Fandarel,Oldive,0.591751709536137,0.408248290463863
Fandarel,Oterel,0.42264973081037416,0.5773502691896258
Fandarel,Prideth,0.5370899501137242,0.4629100498862758
Fandarel,Sograny,0.42264973081037416,0.5773502691896258
Fandarel,Terry,0.42264973081037416,0.5773502691896258
Fandarel,T’bor,0.42264973081037416,0.5773502691896258
Fandarel,Wansor,0.591751709536137,0.408248290463863
Fandarel,Wirenth,0.591751709536137,0.408248290463863
Fandarel,Zurg,0.42264973081037416,0.5773502691896258
Fax,F’lar,0.4991296773221906,0.5008703226778094
Fax,F’nor,0.30519166622034877,0.6948083337796512
Fax,Gemma,0.1982162742627268,0.8017837257372732
Fax,Heth,0.7327387580875756,0.2672612419124244
Fax,Kylara,0.39866220569704514,0.6013377943029549
Fax,K’van,0.7327387580875756,0.2672612419124244
Fax,Lessa,0.3789409965918812,0.6210590034081188
Fax,Merelan,0.6220355269907728,0.3779644730092272
Fax,Meron,0.7165266452430796,0.28347335475692037
Fax,Mnementh,0.5370899501137242,0.4629100498862758
Fax,Nemorth,0.4654775161751512,0.5345224838248488
Fax,Petiron,0.5482460485473744,0.45175395145262565
Fax,Robinton,0.5017741037605641,0.4982258962394359
Fax,Stupide,0.6220355269907728,0.3779644730092272
Fax,Vincet,0.7327387580875756,0.2672612419124244
Fax,Zurg,0.1982162742627268,0.8017837257372732
Fergal,Holth,0.0,1.0
Fergal,Kadith,0.0,1.0
Fergal,Leri,0.0,1.0
Fergal,L’mal,0.0,1.0
Fergal,Moreta,0.37445675782877563,0.6255432421712244
Fergal,Oncle,0.29289321881345254,0.7071067811865475
Fergal,Orlith,0.5635642195280153,0.4364357804719847
Fergal,Ratoshigan,0.0,1.0
Fergal,Sh’gall,0.29289321881345254,0.7071067811865475
Fergal,S’gor,0.0,1.0
Fergal,Tirone,0.0,1.0
F’lar,F’nor,0.27498151179282304,0.725018488207177
F’lar,Gemma,0.3753049524455757,0.6246950475544243
F’lar,Grall,0.6876524762227878,0.3123475237772122
F’lar,Groghe,0.33741084355092077,0.6625891564490792
F’lar,G’narish,0.6876524762227878,0.3123475237772122
F’lar,Jaxom,0.3818464421050288,0.6181535578949712
F’lar,Kern,0.3753049524455757,0.6246950475544243
F’lar,Kylara,0.3753049524455757,0.6246950475544243
F’lar,Lessa,0.1531982695272126,0.8468017304727874
F’lar,Meron,0.5030581326631907,0.49694186733680934
F’lar,Mnementh,0.45899821919954054,0.5410017808004595
F’lar,Nadira,0.6876524762227878,0.3123475237772122
F’lar,Nessel,0.3753049524455757,0.6246950475544243
F’lar,Nicat,0.3753049524455757,0.6246950475544243
F’lar,N’ton,0.6876524762227878,0.3123475237772122
F’lar,Oterel,0.6876524762227878,0.3123475237772122
F’lar,Prideth,0.6660864515481271,0.33391354845187293
F’lar,Ramoth,0.4273628730751111,0.5726371269248889
F’lar,Ruth,0.3624232869366617,0.6375767130633383
F’lar,Sangel,0.3753049524455757,0.6246950475544243
F’lar,Sharra,0.6876524762227878,0.3123475237772122
F’lar,Sograny,0.6876524762227878,0.3123475237772122
F’lar,Terry,0.6876524762227878,0.3123475237772122
F’lar,T’bor,0.6876524762227878,0.3123475237772122
F’lar,T’kul,0.5582738957006139,0.4417261042993861
F’lar,Wansor,0.6687054217754604,0.33129457822453956
F’lar,Wirenth,0.6687054217754604,0.33129457822453956
F’lar,Zurg,0.3753049524455757,0.6246950475544243
F’lessan,Golanth,0.03126967713483919,0.9687303228651608
F’lessan,Lessa,0.7028665480153938,0.29713345198460617
F’lessan,Oldive,0.3025141675370844,0.6974858324629156
F’lessan,Sebell,0.5302886076989792,0.46971139230102077
F’lessan,Sharra,0.6301022785629461,0.3698977214370539
F’lessan,Tagetarl,0.013606076167856251,0.9863939238321437
F’lessan,Wansor,0.3025141675370844,0.6974858324629156
F’nor,Gemma,0.25721864729179256,0.7427813527082074
F’nor,Grall,0.6286093236458963,0.3713906763541037
F’nor,Groghe,0.6060807014208324,0.39391929857916763
F’nor,G’narish,0.6286093236458963,0.3713906763541037
F’nor,Jaxom,0.7341477341758681,0.2658522658241319
F’nor,Kylara,0.21079481274752965,0.7892051872524704
F’nor,Lessa,0.18491238747484706,0.8150876125251529
F’nor,Mavi,0.6286093236458963,0.3713906763541037
F’nor,Meron,0.4091210521312486,0.5908789478687514
F’nor,Mirrim,0.7373871342805549,0.2626128657194451
F’nor,Mnementh,0.356732479097323,0.643267520902677
F’nor,Nadira,0.6286093236458963,0.3713906763541037
F’nor,N’ton,0.6286093236458963,0.3713906763541037
F’nor,Oterel,0.6286093236458963,0.3713906763541037
F’nor,Prideth,0.5533374997130813,0.4466625002869187
F’nor,Ramoth,0.6905077697049136,0.30949223029508643
F’nor,Robinton,0.7493240827223479,0.25067591727765215
F’nor,Sograny,0.6286093236458963,0.3713906763541037
F’nor,Stupide,0.6060807014208324,0.39391929857916763
F’nor,Terry,0.6286093236458963,0.3713906763541037
F’nor,T’bor,0.6286093236458963,0.3713906763541037
F’nor,Wansor,0.7373871342805549,0.2626128657194451
F’nor,Wirenth,0.6060807014208324,0.39391929857916763
F’nor,Zurg,0.25721864729179256,0.7427813527082074
Gemma,Kylara,0.25,0.75
Gemma,Lessa,0.2254033307585166,0.7745966692414834
Gemma,Meron,0.6464466094067263,0.35355339059327373
Gemma,Mnementh,0.42264973081037416,0.5773502691896258
Gemma,Zurg,0.0,1.0
Golanth,Lessa,0.6957096902749077,0.3042903097250923
Golanth,Oldive,0.33333333333333337,0.6666666666666666
Golanth,Sebell,0.5285954792089682,0.4714045207910318
Golanth,Sharra,0.5875210443078472,0.41247895569215276
Golanth,Tagetarl,0.05719095841793653,0.9428090415820635
Golanth,Wansor,0.33333333333333337,0.6666666666666666
Grall,Groghe,0.29289321881345254,0.7071067811865475
Grall,G’narish,0.0,1.0
Grall,Kylara,0.75,0.25
Grall,Lessa,0.7418011102528389,0.2581988897471611
Grall,Mardra,0.5917517095361369,0.40824829046386313
Grall,Meron,0.29289321881345254,0.7071067811865475
Grall,Mnementh,0.42264973081037416,0.5773502691896258
Grall,Nadira,0.0,1.0
Grall,N’ton,0.0,1.0
Grall,Oterel,0.0,1.0
Grall,Prideth,0.1982162742627268,0.8017837257372732
Grall,Ramoth,0.6666666666666667,0.33333333333333326
Grall,Sograny,0.0,1.0
Grall,Terry,0.0,1.0
Grall,T’bor,0.0,1.0
Grall,Wansor,0.29289321881345254,0.7071067811865475
Grall,Wirenth,0.29289321881345254,0.7071067811865475
Groghe,G’narish,0.29289321881345254,0.7071067811865475
Groghe,Jaxom,0.344959532407045,0.655040467592955
Groghe,Kern,0.29289321881345254,0.7071067811865475
Groghe,Lessa,0.6348516283298893,0.3651483716701107
Groghe,Mardra,0.7113248654051871,0.28867513459481287
Groghe,Meron,0.5000000000000001,0.4999999999999999
Groghe,Mnementh,0.591751709536137,0.408248290463863
Groghe,Nadira,0.29289321881345254,0.7071067811865475
Groghe,Nessel,0.29289321881345254,0.7071067811865475
Groghe,Nicat,0.29289321881345254,0.7071067811865475
Groghe,N’ton,0.29289321881345254,0.7071067811865475
Groghe,Oterel,0.29289321881345254,0.7071067811865475
Groghe,Prideth,0.43305329048615915,0.5669467095138409
Groghe,Ramoth,0.29289321881345254,0.7071067811865475
Groghe,Ruth,0.3264246859454367,0.6735753140545633
Groghe,Sangel,0.29289321881345254,0.7071067811865475
Groghe,Sograny,0.29289321881345254,0.7071067811865475
Groghe,Terry,0.29289321881345254,0.7071067811865475
Groghe,T’bor,0.29289321881345254,0.7071067811865475
Groghe,T’kul,0.5000000000000001,0.4999999999999999
Groghe,Wansor,0.5000000000000001,0.4999999999999999
Groghe,Wirenth,0.5000000000000001,0.4999999999999999
G’narish,Kylara,0.75,0.25
G’narish,Lessa,0.7418011102528389,0.2581988897471611
G’narish,Mardra,0.5917517095361369,0.40824829046386313
G’narish,Meron,0.29289321881345254,0.7071067811865475
G’narish,Mnementh,0.42264973081037416,0.5773502691896258
G’narish,Nadira,0.0,1.0
G’narish,N’ton,0.0,1.0
G’narish,Oterel,0.0,1.0
G’narish,Prideth,0.1982162742627268,0.8017837257372732
G’narish,Ramoth,0.6666666666666667,0.33333333333333326
G’narish,Sograny,0.0,1.0
G’narish,Terry,0.0,1.0
G’narish,T’bor,0.0,1.0
G’narish,Wansor,0.29289321881345254,0.7071067811865475
G’narish,Wirenth,0.29289321881345254,0.7071067811865475
Heth,K’van,0.0,1.0
Heth,Larad,0.29289321881345254,0.7071067811865475
Heth,Piemur,0.6726731646460113,0.32732683535398865
Heth,Sharra,0.5,0.5
Heth,Toric,0.10197348986612542,0.8980265101338746
Heth,Vincet,0.0,1.0
Holth,Kadith,0.0,1.0
Holth,Leri,0.0,1.0
Holth,L’mal,0.0,1.0
Holth,Moreta,0.37445675782877563,0.6255432421712244
Holth,Oncle,0.29289321881345254,0.7071067811865475
Holth,Orlith,0.5635642195280153,0.4364357804719847
Holth,Ratoshigan,0.0,1.0
Holth,Sh’gall,0.29289321881345254,0.7071067811865475
Holth,S’gor,0.0,1.0
Holth,Tirone,0.0,1.0
Idarolan,Monarth,0.0,1.0
Idarolan,Oldive,0.29289321881345254,0.7071067811865475
Jaxom,Kern,0.24206327104013292,0.7579367289598671
Jaxom,Larad,0.5831560660772104,0.4168439339227896
Jaxom,Lessa,0.6086031561679347,0.3913968438320653
Jaxom,Mirrim,0.6427051994947518,0.3572948005052482
Jaxom,Nessel,0.24206327104013292,0.7579367289598671
Jaxom,Nicat,0.24206327104013292,0.7579367289598671
Jaxom,Piemur,0.6692092921480173,0.3307907078519827
Jaxom,Ramoth,0.2701350017423503,0.7298649982576497
Jaxom,Robinton,0.7184950056625317,0.28150499433746834
Jaxom,Ruth,0.09464135050617006,0.9053586494938299
Jaxom,Sangel,0.24206327104013292,0.7579367289598671
Jaxom,Sharra,0.34733226117344784,0.6526677388265522
Jaxom,T’kul,0.46405779924212776,0.5359422007578722
Jaxom,Zair,0.6631392315733924,0.3368607684266076
Jerint,Menolly,0.07363288682682911,0.9263671131731709
Jerint,Oncle,0.29289321881345254,0.7071067811865475
Jerint,Petiron,0.49290744716289003,0.50709255283711
Jerint,Piemur,0.3453463292920228,0.6546536707079772
Jerint,Pona,0.0,1.0
Jerint,Sebell,0.7142857142857143,0.2857142857142857
Jerint,Shonagar,0.29289321881345254,0.7071067811865475
Jerint,Silvina,0.6220355269907728,0.3779644730092272
Jerint,Talmor,0.0,1.0
Kadith,Leri,0.0,1.0
Kadith,L’mal,0.0,1.0
Kadith,Moreta,0.37445675782877563,0.6255432421712244
Kadith,Oncle,0.29289321881345254,0.7071067811865475
Kadith,Orlith,0.5635642195280153,0.4364357804719847
Kadith,Ratoshigan,0.0,1.0
Kadith,Sh’gall,0.29289321881345254,0.7071067811865475
Kadith,S’gor,0.0,1.0
Kadith,Tirone,0.0,1.0
Kern,Lessa,0.7418011102528389,0.2581988897471611
Kern,Nessel,0.0,1.0
Kern,Nicat,0.0,1.0
Kern,Piemur,0.6726731646460113,0.32732683535398865
Kern,Ramoth,0.33333333333333337,0.6666666666666666
Kern,Robinton,0.74287026138671,0.25712973861329
Kern,Ruth,0.047420655584319626,0.9525793444156804
Kern,Sangel,0.0,1.0
Kern,Sharra,0.75,0.25
Kern,T’kul,0.29289321881345254,0.7071067811865475
Kylara,Lessa,0.3545027756320972,0.6454972243679028
Kylara,Meron,0.29289321881345254,0.7071067811865475
Kylara,Mnementh,0.42264973081037416,0.5773502691896258
Kylara,Nadira,0.75,0.25
Kylara,N’ton,0.75,0.25
Kylara,Oterel,0.75,0.25
Kylara,Prideth,0.4654775161751512,0.5345224838248488
Kylara,Sograny,0.75,0.25
Kylara,Terry,0.75,0.25
Kylara,T’bor,0.75,0.25
Kylara,T’reb,0.5,0.5
Kylara,Wirenth,0.4696699141100894,0.5303300858899106
Kylara,Zair,0.75,0.25
Kylara,Zurg,0.25,0.75
K’lon,Lidora,0.0,1.0
K’lon,Orlith,0.12712843905603044,0.8728715609439696
K’lon,Sh’gall,0.29289321881345254,0.7071067811865475
K’lon,Talpan,0.0,1.0
K’van,Larad,0.29289321881345254,0.7071067811865475
K’van,Piemur,0.6726731646460113,0.32732683535398865
K’van,Sharra,0.5,0.5
K’van,Toric,0.10197348986612542,0.8980265101338746
K’van,Vincet,0.0,1.0
Larad,Mirrim,0.5000000000000001,0.4999999999999999
Larad,Piemur,0.6913933000758161,0.3086066999241839
Larad,Sebell,0.6969542366343369,0.30304576336566313
Larad,Sharra,0.11611652351681567,0.8838834764831843
Larad,Toric,0.3649993649990475,0.6350006350009525
